subject_id,session_id,task_type,filename,file_path,file_size_mb,has_fdt_file
sub-01,ses-1,Pre-rehabilitation,sub-01_pre_run-1_eeg.set,PEEG\sub-01\ses-1\eeg\sub-01_pre_run-1_eeg.set,8.15,False
sub-01,ses-1,Pre-rehabilitation,sub-01_pre_run-2_eeg.set,PEEG\sub-01\ses-1\eeg\sub-01_pre_run-2_eeg.set,8.15,False
sub-01,ses-1,Pre-rehabilitation,sub-01_pre_run-3_eeg.set,PEEG\sub-01\ses-1\eeg\sub-01_pre_run-3_eeg.set,8.15,False
sub-01,ses-1,Pre-rehabilitation,sub-01_pre_run-4_eeg.set,PEEG\sub-01\ses-1\eeg\sub-01_pre_run-4_eeg.set,8.15,False
sub-01,ses-2,Task-run,sub-01_MI-SES_run-1_eeg.set,PEEG\sub-01\ses-2\eeg\sub-01_MI-SES_run-1_eeg.set,8.15,False
sub-01,ses-2,Task-run,sub-01_MI-SES_run-2_eeg.set,PEEG\sub-01\ses-2\eeg\sub-01_MI-SES_run-2_eeg.set,8.15,False
sub-01,ses-2,Task-run,sub-01_MI-SES_run-3_eeg.set,PEEG\sub-01\ses-2\eeg\sub-01_MI-SES_run-3_eeg.set,8.15,False
sub-01,ses-2,Task-run,sub-01_MI-SES_run-4_eeg.set,PEEG\sub-01\ses-2\eeg\sub-01_MI-SES_run-4_eeg.set,8.15,False
sub-01,ses-3,Task-run,sub-01_MI-IES_run-1_eeg.set,PEEG\sub-01\ses-3\eeg\sub-01_MI-IES_run-1_eeg.set,8.15,False
sub-01,ses-3,Task-run,sub-01_MI-IES_run-2_eeg.set,PEEG\sub-01\ses-3\eeg\sub-01_MI-IES_run-2_eeg.set,8.15,False
sub-01,ses-3,Task-run,sub-01_MI-IES_run-3_eeg.set,PEEG\sub-01\ses-3\eeg\sub-01_MI-IES_run-3_eeg.set,8.15,False
sub-01,ses-3,Task-run,sub-01_MI-IES_run-4_eeg.set,PEEG\sub-01\ses-3\eeg\sub-01_MI-IES_run-4_eeg.set,8.15,False
sub-01,ses-4,Post-rehabilitation,sub-01_post_run-1_eeg.set,PEEG\sub-01\ses-4\eeg\sub-01_post_run-1_eeg.set,8.16,False
sub-01,ses-4,Post-rehabilitation,sub-01_post_run-2_eeg.set,PEEG\sub-01\ses-4\eeg\sub-01_post_run-2_eeg.set,8.16,False
sub-01,ses-4,Post-rehabilitation,sub-01_post_run-3_eeg.set,PEEG\sub-01\ses-4\eeg\sub-01_post_run-3_eeg.set,8.16,False
sub-01,ses-4,Post-rehabilitation,sub-01_post_run-4_eeg.set,PEEG\sub-01\ses-4\eeg\sub-01_post_run-4_eeg.set,8.16,False
sub-01,ses-5,Task-run,sub-01_follow_run-1_eeg.set,PEEG\sub-01\ses-5\eeg\sub-01_follow_run-1_eeg.set,8.15,False
sub-01,ses-5,Task-run,sub-01_follow_run-2_eeg.set,PEEG\sub-01\ses-5\eeg\sub-01_follow_run-2_eeg.set,8.07,False
sub-01,ses-5,Task-run,sub-01_follow_run-3_eeg.set,PEEG\sub-01\ses-5\eeg\sub-01_follow_run-3_eeg.set,8.15,False
sub-01,ses-5,Task-run,sub-01_follow_run-4_eeg.set,PEEG\sub-01\ses-5\eeg\sub-01_follow_run-4_eeg.set,8.15,False
sub-02,ses-1,Pre-rehabilitation,sub-02_pre_run-1_eeg.set,PEEG\sub-02\ses-1\eeg\sub-02_pre_run-1_eeg.set,8.15,False
sub-02,ses-1,Pre-rehabilitation,sub-02_pre_run-2_eeg.set,PEEG\sub-02\ses-1\eeg\sub-02_pre_run-2_eeg.set,8.15,False
sub-02,ses-1,Pre-rehabilitation,sub-02_pre_run-3_eeg.set,PEEG\sub-02\ses-1\eeg\sub-02_pre_run-3_eeg.set,8.15,False
sub-02,ses-1,Pre-rehabilitation,sub-02_pre_run-4_eeg.set,PEEG\sub-02\ses-1\eeg\sub-02_pre_run-4_eeg.set,8.15,False
sub-02,ses-1,Pre-rehabilitation,sub-02_pre_run-5_eeg.set,PEEG\sub-02\ses-1\eeg\sub-02_pre_run-5_eeg.set,8.14,False
sub-02,ses-2,Task-run,sub-02_MI-SES_run-1_eeg.set,PEEG\sub-02\ses-2\eeg\sub-02_MI-SES_run-1_eeg.set,8.12,False
sub-02,ses-2,Task-run,sub-02_MI-SES_run-2_eeg.set,PEEG\sub-02\ses-2\eeg\sub-02_MI-SES_run-2_eeg.set,8.15,False
sub-02,ses-2,Task-run,sub-02_MI-SES_run-3_eeg.set,PEEG\sub-02\ses-2\eeg\sub-02_MI-SES_run-3_eeg.set,8.13,False
sub-02,ses-2,Task-run,sub-02_MI-SES_run-4_eeg.set,PEEG\sub-02\ses-2\eeg\sub-02_MI-SES_run-4_eeg.set,8.12,False
